 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy        duJy       stdev           x2         m       dm
57486.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57487.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57488.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57489.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57490.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57491.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57492.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57493.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57494.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57495.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57496.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57497.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57498.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57499.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57500.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57501.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57502.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57503.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57504.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57505.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57506.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57507.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57508.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57509.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57510.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57511.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57512.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57513.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57514.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57515.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57516.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57517.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57518.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57519.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57520.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57521.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57522.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57523.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57524.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57525.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57526.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57527.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57528.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57529.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57530.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57531.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57532.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57533.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57534.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57535.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57536.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57537.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57538.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57539.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
