 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy        duJy       stdev       x2         m       dm
57656.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57657.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57658.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57659.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57660.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57661.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57662.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57663.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57664.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57665.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57666.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57667.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57668.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57669.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57670.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57671.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57672.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57673.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57674.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57675.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57676.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57677.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
